"","eh1","eh2","p.val","adj.pval"
"1",622,691,0.74602571761667,1
"2",434,395,0.516851038738897,0.99590037707584
"3",284,351,0.295308622780783,0.99590037707584
"4",687,755,0.29531281356774,0.99590037707584
"5",889,1014,0.4868188493423,0.99590037707584
"6",738,879,0.299273770780274,0.99590037707584
"7",1072,1249,0.520516905389685,0.99590037707584
"8",283,276,0.808376160565064,1
"9",589,646,0.534826820298508,0.99590037707584
"10",676,667,0.958173821548128,1
"11",533,524,0.819194058355128,1
"12",663,973,0.249620646907828,0.99590037707584
"13",246,254,0.754233844576928,1
"14",346,221,0.171878471002265,0.99590037707584
"15",681,672,0.847419738600317,1
"16",335,372,0.68606281971353,1
"17",456,485,0.849896190329754,1
"18",281,305,0.531256298468918,0.99590037707584
"19",506,449,0.736158712798977,1
"20",317,314,0.954475064773092,1
"21",639,651,0.796623036102952,1
"22",703,735,0.755060199009087,1
"23",489,536,0.764033909329721,1
"24",903,745,0.279723411613372,0.99590037707584
"25",744,811,0.427011794922333,0.99590037707584
"26",366,408,0.146247491994717,0.99590037707584
"27",356,344,0.836576793729128,1
"28",666,882,0.156774398775695,0.99590037707584
"29",819,664,0.16127675778829,0.99590037707584
"30",417,247,0.12002381663055,0.99590037707584
"31",670,717,0.741833256073134,1
"32",529,628,0.550871872757206,0.99590037707584
"33",791,782,0.927465620411555,1
"34",667,614,0.343241102832794,0.99590037707584
"35",477,577,0.00273472736019669,0.434786644390243
"36",420,418,0.993315691806192,1
"37",323,377,0.24059731251582,0.99590037707584
"38",273,241,0.687590844085457,1
"39",556,554,0.995609653621682,1
"40",864,818,0.673948681013258,1
"41",937,873,0.210262062344342,0.99590037707584
"42",296,333,0.222362235135847,0.99590037707584
"43",855,823,0.881928253272309,1
"44",324,408,0.293806871891887,0.99590037707584
"45",540,309,0.0549021213291375,0.99590037707584
"46",491,358,0.195564976409596,0.99590037707584
"47",388,402,0.696402027955288,1
"48",628,603,0.596138939434145,0.99590037707584
"49",469,399,0.202022468744511,0.99590037707584
"50",174,185,0.601685108431101,0.99590037707584
"51",560,522,0.747945684019688,1
"52",117,95,0.287617704866519,0.99590037707584
"53",294,291,0.943538082485232,1
"54",420,412,0.890161207534853,1
"55",219,207,0.692756931037478,1
"56",613,519,0.350746733991288,0.99590037707584
"57",355,337,0.541138833523556,0.99590037707584
"58",696,413,0.0456469806233973,0.99590037707584
"59",792,569,0.226842776251556,0.99590037707584
"60",169,170,0.999936657516334,1
"61",258,260,0.979216994129129,1
"62",734,768,0.395032188194682,0.99590037707584
"63",445,735,0.0620708935093545,0.99590037707584
"64",864,780,0.764826138830447,1
"65",942,920,0.86947921783671,1
"66",438,438,1,1
"67",338,508,0.22307639436837,0.99590037707584
"68",546,481,0.704784565160747,1
"69",559,515,0.457448083722015,0.99590037707584
"70",515,608,0.563775321617059,0.99590037707584
"71",870,701,0.528786649690001,0.99590037707584
"72",257,356,0.0070303141129607,0.70303141129607
"73",241,281,0.559679123544829,0.99590037707584
"74",1220,1219,0.999936657516334,1
"75",510,496,0.886402636938544,1
"76",246,288,0.384652356688323,0.99590037707584
"77",314,319,0.906822148847716,1
"78",1079,830,0.452502899776245,0.99590037707584
"79",398,438,0.333788242893613,0.99590037707584
"80",484,566,0.614000153172308,0.99590037707584
"81",329,717,0.0110498622795592,0.736657485303947
"82",513,734,0.156102372846059,0.99590037707584
"83",658,558,0.129785045992275,0.99590037707584
"84",120,151,0.287448816163536,0.99590037707584
"85",1100,1107,0.963625471555673,1
"86",307,327,0.465797182403182,0.99590037707584
"87",619,584,0.830442767542402,1
"88",563,693,0.431479859344512,0.99590037707584
"89",1138,781,0.0244778480418442,0.941455693917085
"90",190,178,0.614533305422849,0.99590037707584
"91",819,634,0.136679796941366,0.99590037707584
"92",407,406,0.999936657516334,1
"93",753,705,0.569896824504544,0.99590037707584
"94",1089,1163,0.248107326955053,0.99590037707584
"95",894,906,0.969892122498516,1
"96",316,345,0.407952237560819,0.99590037707584
"97",453,399,0.438139665128682,0.99590037707584
"98",127,184,0.00871734089935978,0.736657485303947
"99",386,356,0.780757409064085,1
"100",395,340,0.17739372403282,0.99590037707584
"101",552,586,0.365956905450941,0.99590037707584
"102",511,478,0.310925115005577,0.99590037707584
"103",629,971,0.0823471110011282,0.99590037707584
"104",1439,1256,0.590512077414999,0.99590037707584
"105",802,948,0.522374681579215,0.99590037707584
"106",696,1195,0.092227647067559,0.99590037707584
"107",1098,1057,0.574282674330046,0.99590037707584
"108",571,625,0.544560792828919,0.99590037707584
"109",310,292,0.624730865813507,1
"110",680,646,0.365509051663921,0.99590037707584
"111",219,238,0.451271525773993,0.99590037707584
"112",265,256,0.816309693445815,1
"113",725,831,0.0851864335445051,0.99590037707584
"114",482,570,0.0165381386137291,0.870428348091007
"115",462,599,0.419495400224667,0.99590037707584
"116",856,752,0.352225598082372,0.99590037707584
"117",959,811,0.40974316968795,0.99590037707584
"118",1054,1401,0.111775899885632,0.99590037707584
"119",162,133,0.28266963417622,0.99590037707584
"120",737,734,0.977502517958993,1
"121",386,386,1,1
"122",1075,1044,0.514830593808753,0.99590037707584
"123",488,514,0.612325270918348,0.99590037707584
"124",290,287,0.935362903969957,1
"125",304,310,0.932913784993701,1
"126",501,445,0.666048973260466,1
"127",1074,852,0.164993632507229,0.99590037707584
"128",1355,1519,0.639016091295779,1
"129",519,500,0.904112037952197,1
"130",196,211,0.614575465822647,0.99590037707584
"131",847,516,0.0585013172763371,0.99590037707584
"132",806,794,0.911628099552613,1
"133",410,558,0.248131344681694,0.99590037707584
"134",204,149,0.313218741379903,0.99590037707584
"135",217,543,0.000408988465262379,0.408988465262379
"136",433,474,0.794117466908841,1
"137",261,189,0.162394980503878,0.99590037707584
"138",631,537,0.0160786414787635,0.870428348091007
"139",405,502,0.401355439408005,0.99590037707584
"140",461,495,0.490507143730222,0.99590037707584
"141",173,142,0.125009179228763,0.99590037707584
"142",288,281,0.816145592071069,1
"143",436,391,0.700990675949064,1
"144",353,337,0.815715614906462,1
"145",530,566,0.656448317309525,1
"146",734,518,0.307224797882558,0.99590037707584
"147",578,604,0.48455125946567,0.99590037707584
"148",350,332,0.710302731205494,1
"149",195,142,0.387502347678378,0.99590037707584
"150",717,852,0.0695266187698597,0.99590037707584
"151",473,268,0.0623773019300878,0.99590037707584
"152",399,347,0.548674542477687,0.99590037707584
"153",428,1410,0.00687998482164946,0.70303141129607
"154",309,295,0.797305935886371,1
"155",726,715,0.798392078202266,1
"156",704,647,0.804159296825049,1
"157",850,891,0.819008319664561,1
"158",383,414,0.613954327760113,0.99590037707584
"159",239,259,0.703538438028122,1
"160",1044,905,0.640991416740564,1
"161",757,782,0.694499235166351,1
"162",314,430,0.0378114358185536,0.99590037707584
"163",331,254,0.317114002557,0.99590037707584
"164",219,253,0.611631314848067,0.99590037707584
"165",592,732,0.499246189565461,0.99590037707584
"166",629,755,0.595923524214486,0.99590037707584
"167",142,133,0.70039572922432,1
"168",653,789,0.442733352485516,0.99590037707584
"169",724,742,0.936396061714416,1
"170",298,298,1,1
"171",173,241,0.312744801298207,0.99590037707584
"172",305,402,0.105256855240857,0.99590037707584
"173",263,239,0.765748331226798,1
"174",337,267,0.390314571767699,0.99590037707584
"175",655,561,0.415978600850955,0.99590037707584
"176",828,696,0.171404462210412,0.99590037707584
"177",829,839,0.846657126123862,1
"178",702,872,0.18163625482835,0.99590037707584
"179",890,975,0.556197337757434,0.99590037707584
"180",464,449,0.873981391237749,1
"181",430,492,0.404987715647967,0.99590037707584
"182",1369,1372,0.991926960439872,1
"183",850,772,0.525266303953294,0.99590037707584
"184",372,446,0.519984397421587,0.99590037707584
"185",1025,1046,0.91332582360278,1
"186",394,493,0.469236036576603,0.99590037707584
"187",449,571,0.449002550653012,0.99590037707584
"188",229,166,0.185561139825351,0.99590037707584
"189",544,683,0.219759612181331,0.99590037707584
"190",831,776,0.748142511645192,1
"191",324,291,0.497069133051716,0.99590037707584
"192",207,258,0.292478840587574,0.99590037707584
"193",222,270,0.483867368659998,0.99590037707584
"194",500,483,0.851354187328829,1
"195",606,442,0.327187169366954,0.99590037707584
"196",1094,1127,0.804994510659481,1
"197",525,524,0.999936657516334,1
"198",315,389,0.168865685535573,0.99590037707584
"199",800,737,0.115648779835577,0.99590037707584
"200",188,262,0.0202421245048676,0.941455693917085
"201",1025,1279,0.385318672802273,0.99590037707584
"202",766,812,0.758458237683104,1
"203",452,430,0.615009910986642,0.99590037707584
"204",743,735,0.976446913367892,1
"205",400,421,0.49210860113024,0.99590037707584
"206",1289,1149,0.616462333409945,0.99590037707584
"207",656,553,0.137896272801121,0.99590037707584
"208",938,826,0.368330748027622,0.99590037707584
"209",820,1031,0.0677182219969578,0.99590037707584
"210",233,163,0.305912907593246,0.99590037707584
"211",951,759,0.243575713162224,0.99590037707584
"212",1166,869,0.0714998861672738,0.99590037707584
"213",840,1034,0.327365161139213,0.99590037707584
"214",300,303,0.985023866600487,1
"215",748,753,0.978104416962795,1
"216",423,1032,0.00999098822182052,0.736657485303947
"217",664,575,0.596500801577269,0.99590037707584
"218",400,419,0.716274837123977,1
"219",963,1274,0.36521153060073,0.99590037707584
"220",526,591,0.696735032156886,1
"221",197,217,0.437805459267584,0.99590037707584
"222",770,616,0.487794817938331,0.99590037707584
"223",573,421,0.247674613039671,0.99590037707584
"224",508,499,0.842672255018217,1
"225",334,247,0.222164930930835,0.99590037707584
"226",691,609,0.417785925241315,0.99590037707584
"227",738,799,0.506729219902721,0.99590037707584
"228",178,291,0.101411907223788,0.99590037707584
"229",582,451,0.441014979466055,0.99590037707584
"230",606,519,0.639258059456899,1
"231",1547,1539,0.987155609171037,1
"232",744,904,0.45129128214182,0.99590037707584
"233",2090,2059,0.652937376494589,1
"234",252,245,0.794077313286272,1
"235",145,99,0.310609657967959,0.99590037707584
"236",1444,1391,0.400672054820205,0.99590037707584
"237",123,128,0.8140337109136,1
"238",1297,875,0.201981002274657,0.99590037707584
"239",271,381,0.159298600312337,0.99590037707584
"240",1013,632,0.182604726852001,0.99590037707584
"241",440,443,0.946294715681753,1
"242",993,701,0.0295389605894136,0.952869696432698
"243",819,830,0.822996023660059,1
"244",971,990,0.695212138164496,1
"245",374,279,0.266834152704856,0.99590037707584
"246",1468,1561,0.301068326298482,0.99590037707584
"247",281,247,0.646706780598204,1
"248",454,491,0.497791240156799,0.99590037707584
"249",809,722,0.438360351673514,0.99590037707584
"250",786,727,0.318346704811841,0.99590037707584
"251",629,711,0.666213104593258,1
"252",483,357,0.362053520809738,0.99590037707584
"253",841,946,0.487160329901382,0.99590037707584
"254",133,131,0.965179466813877,1
"255",570,497,0.027682761743514,0.952869696432698
"256",466,492,0.557641186675828,0.99590037707584
"257",516,426,0.219565987548859,0.99590037707584
"258",849,825,0.887572701191495,1
"259",312,296,0.785885103943254,1
"260",418,573,0.0216556254413394,0.941455693917085
"261",1619,1335,0.228661475705531,0.99590037707584
"262",394,384,0.79423868374226,1
"263",1079,1318,0.361348570861272,0.99590037707584
"264",358,387,0.305796839684361,0.99590037707584
"265",511,488,0.898219414579729,1
"266",831,805,0.563118780692613,0.99590037707584
"267",388,372,0.821955350570132,1
"268",339,332,0.946038226879792,1
"269",580,588,0.937607041634914,1
"270",715,923,0.260970657137894,0.99590037707584
"271",311,275,0.417531629192147,0.99590037707584
"272",502,460,0.472474383271773,0.99590037707584
"273",416,845,0.0530921479906506,0.99590037707584
"274",404,358,0.235460630167768,0.99590037707584
"275",418,427,0.824940459420834,1
"276",510,627,0.376917750976045,0.99590037707584
"277",224,221,0.96178136230313,1
"278",264,355,0.35835092676734,0.99590037707584
"279",754,1191,0.105878034980275,0.99590037707584
"280",629,563,0.535032470227906,0.99590037707584
"281",459,418,0.311546159210862,0.99590037707584
"282",489,529,0.764294266604675,1
"283",351,297,0.574998275169681,0.99590037707584
"284",3807,2004,0.0323598583522199,0.980601768249087
"285",276,253,0.809475012222965,1
"286",157,136,0.308089297179257,0.99590037707584
"287",519,400,0.299763874036944,0.99590037707584
"288",455,538,0.553853610987651,0.99590037707584
"289",317,374,0.443388220972738,0.99590037707584
"290",343,303,0.482665898856678,0.99590037707584
"291",105,107,0.962822728439414,1
"292",453,470,0.87449931945418,1
"293",637,742,0.372015951916792,0.99590037707584
"294",932,780,0.0960305452386168,0.99590037707584
"295",372,300,0.51184241737002,0.99590037707584
"296",180,181,0.999936657516334,1
"297",241,301,0.0497196719584932,0.99590037707584
"298",138,197,0.0235686289597777,0.941455693917085
"299",212,260,0.491379015429447,0.99590037707584
"300",540,502,0.360514885858522,0.99590037707584
"301",330,334,0.960418489154612,1
"302",231,221,0.749625950728854,1
"303",847,926,0.13371017569473,0.99590037707584
"304",922,971,0.69053704668302,1
"305",645,622,0.852125291880705,1
"306",347,340,0.820972329367527,1
"307",496,442,0.373465555435356,0.99590037707584
"308",1079,977,0.679662133040453,1
"309",260,282,0.701515366527067,1
"310",219,222,0.935852142851071,1
"311",341,320,0.619769701038104,0.999628550061459
"312",562,485,0.506566415993954,0.99590037707584
"313",315,389,0.429815753224963,0.99590037707584
"314",696,721,0.897082563507194,1
"315",770,702,0.451066915210906,0.99590037707584
"316",1074,1123,0.839696099033745,1
"317",539,474,0.328840202080763,0.99590037707584
"318",505,513,0.932160304966323,1
"319",346,566,0.0530638828114836,0.99590037707584
"320",790,798,0.947932086647071,1
"321",1354,1294,0.273877701330052,0.99590037707584
"322",664,816,0.529004544875243,0.99590037707584
"323",807,1030,0.473202351826732,0.99590037707584
"324",735,725,0.915227905183907,1
"325",358,312,0.597236930505043,0.99590037707584
"326",1187,1582,0.183680851090518,0.99590037707584
"327",487,397,0.502841567829316,0.99590037707584
"328",884,835,0.831733197161567,1
"329",640,737,0.326044093056571,0.99590037707584
"330",431,438,0.844826044331387,1
"331",2016,2213,0.700865181950341,1
"332",443,702,0.152497489096123,0.99590037707584
"333",346,324,0.752006675462405,1
"334",315,318,0.966958396903858,1
"335",3134,1983,0.0514945266355875,0.99590037707584
"336",602,596,0.962706020679421,1
"337",485,586,0.44465004825739,0.99590037707584
"338",492,465,0.853523927389496,1
"339",270,236,0.195645767937954,0.99590037707584
"340",201,242,0.396697345594726,0.99590037707584
"341",499,553,0.652260509453723,1
"342",415,512,0.386972686051375,0.99590037707584
"343",603,505,0.0660717084029123,0.99590037707584
"344",573,606,0.352259807572743,0.99590037707584
"345",178,163,0.496144104192966,0.99590037707584
"346",651,558,0.460722200223795,0.99590037707584
"347",959,620,0.136739583619561,0.99590037707584
"348",663,782,0.488110591590954,0.99590037707584
"349",522,458,0.672231053735054,1
"350",723,794,0.436899828448374,0.99590037707584
"351",669,492,0.289585415775006,0.99590037707584
"352",893,888,0.989412179582083,1
"353",291,256,0.208516418294722,0.99590037707584
"354",331,352,0.444136200891589,0.99590037707584
"355",163,224,0.24700910151984,0.99590037707584
"356",294,287,0.825172378258777,1
"357",828,623,0.218833987018149,0.99590037707584
"358",673,1053,0.17007452732259,0.99590037707584
"359",451,363,0.283763537676708,0.99590037707584
"360",279,309,0.360767760019516,0.99590037707584
"361",643,446,0.220140039214102,0.99590037707584
"362",359,381,0.715747509822009,1
"363",537,695,0.328139942560781,0.99590037707584
"364",553,553,1,1
"365",190,174,0.810972238532264,1
"366",246,338,0.0277092330304239,0.952869696432698
"367",217,310,0.152902430438998,0.99590037707584
"368",1110,890,0.341502425757487,0.99590037707584
"369",168,195,0.653946264403638,1
"370",1153,936,0.194179384098407,0.99590037707584
"371",297,280,0.531526572529108,0.99590037707584
"372",581,657,0.592521644390585,0.99590037707584
"373",514,484,0.793414580657892,1
"374",1009,908,0.715083684351648,1
"375",303,315,0.88969966306327,1
"376",1061,1079,0.953431929201267,1
"377",581,640,0.534154615574412,0.99590037707584
"378",849,1017,0.239677822357817,0.99590037707584
"379",80,382,0.00140069059741943,0.434786644390243
"380",1025,1011,0.967706773961534,1
"381",1452,2761,0.00889108307967556,0.736657485303947
"382",210,215,0.951511166639346,1
"383",672,876,0.191200891827533,0.99590037707584
"384",999,1106,0.748172739059676,1
"385",226,249,0.31282603776818,0.99590037707584
"386",452,669,0.107314640687768,0.99590037707584
"387",1324,1461,0.546477510487383,0.99590037707584
"388",508,507,0.999936657516334,1
"389",739,657,0.601590613956008,0.99590037707584
"390",607,378,0.119179143165813,0.99590037707584
"391",334,360,0.795496724825327,1
"392",487,503,0.829549256735853,1
"393",418,422,0.955248254824134,1
"394",377,367,0.86638083885444,1
"395",178,170,0.894638998955234,1
"396",224,214,0.791507315990994,1
"397",567,955,0.113635883607033,0.99590037707584
"398",132,110,0.34234716628728,0.99590037707584
"399",1057,942,0.372120628293009,0.99590037707584
"400",304,281,0.555059578186568,0.99590037707584
"401",340,393,0.640776664366738,1
"402",442,449,0.929029457257172,1
"403",468,504,0.263826121668956,0.99590037707584
"404",2153,1606,0.100248906691959,0.99590037707584
"405",922,998,0.657318926441726,1
"406",1351,819,0.0813873360329584,0.99590037707584
"407",490,500,0.803128587121866,1
"408",545,603,0.648828083727462,1
"409",964,1240,0.287452391675695,0.99590037707584
"410",384,429,0.413347474553318,0.99590037707584
"411",290,315,0.543636991409678,0.99590037707584
"412",367,403,0.721878254016199,1
"413",448,463,0.917888378129777,1
"414",703,513,0.00264295234341442,0.434786644390243
"415",539,469,0.531801551357231,0.99590037707584
"416",575,657,0.596396342924638,0.99590037707584
"417",616,587,0.86750844630938,1
"418",580,415,0.157623634300249,0.99590037707584
"419",200,234,0.562392328623691,0.99590037707584
"420",246,234,0.645682146163497,1
"421",530,413,0.42012577551823,0.99590037707584
"422",616,461,0.339842124708714,0.99590037707584
"423",364,781,0.0396105065960376,0.99590037707584
"424",604,659,0.129871369301731,0.99590037707584
"425",556,407,0.0236617558899369,0.941455693917085
"426",269,256,0.601317276856656,0.99590037707584
"427",697,1119,0.0926263492815581,0.99590037707584
"428",210,195,0.510250247296283,0.99590037707584
"429",343,427,0.117810334116201,0.99590037707584
"430",383,390,0.937987811783037,1
"431",702,628,0.703261874375837,1
"432",496,600,0.429448942009084,0.99590037707584
"433",1126,956,0.296894578390541,0.99590037707584
"434",310,386,0.529386280409976,0.99590037707584
"435",466,543,0.441397111628097,0.99590037707584
"436",975,848,0.18037398189066,0.99590037707584
"437",447,412,0.472793464934736,0.99590037707584
"438",905,936,0.816619101654314,1
"439",541,515,0.804854170534253,1
"440",457,504,0.286790430133956,0.99590037707584
"441",1016,1088,0.59801498782081,0.99590037707584
"442",762,639,0.328972037481397,0.99590037707584
"443",274,285,0.675597126693232,1
"444",197,196,0.999936657516334,1
"445",709,785,0.595294466933298,0.99590037707584
"446",2818,2355,0.566950563494725,0.99590037707584
"447",550,603,0.743697756123288,1
"448",556,489,0.610563884900285,0.99590037707584
"449",121,132,0.785044406727537,1
"450",1419,1568,0.478497353021128,0.99590037707584
"451",849,823,0.544244823591405,0.99590037707584
"452",884,837,0.379836863759624,0.99590037707584
"453",537,395,0.384229787695167,0.99590037707584
"454",376,484,0.298920595640164,0.99590037707584
"455",445,284,0.183286310347754,0.99590037707584
"456",93,83,0.597127916499402,0.99590037707584
"457",489,548,0.672045277421788,1
"458",273,361,0.244173763065928,0.99590037707584
"459",1216,1276,0.724986406913124,1
"460",317,295,0.396052353581685,0.99590037707584
"461",607,573,0.750494692235763,1
"462",424,426,0.990457601519927,1
"463",402,551,0.250221729914206,0.99590037707584
"464",3021,2956,0.860603834505427,1
"465",515,612,0.543623301776008,0.99590037707584
"466",189,307,0.0997177434753639,0.99590037707584
"467",655,797,0.472511504807054,0.99590037707584
"468",205,179,0.28521423764626,0.99590037707584
"469",252,238,0.860377334465245,1
"470",681,843,0.175332191654569,0.99590037707584
"471",621,617,0.986813579989146,1
"472",710,713,0.968190448158557,1
"473",943,1001,0.403015287213498,0.99590037707584
"474",368,650,0.049291146868014,0.99590037707584
"475",533,641,0.456626804934808,0.99590037707584
"476",508,514,0.976931614602574,1
"477",441,483,0.601484834700632,0.99590037707584
"478",620,541,0.245712284182408,0.99590037707584
"479",517,467,0.412474617877102,0.99590037707584
"480",505,526,0.568574220576638,0.99590037707584
"481",525,551,0.854598274224868,1
"482",844,752,0.13655086796611,0.99590037707584
"483",771,756,0.837288931715161,1
"484",226,189,0.376450966029424,0.99590037707584
"485",388,475,0.558914161703065,0.99590037707584
"486",611,788,0.0495664735447518,0.99590037707584
"487",373,446,0.159572994418123,0.99590037707584
"488",632,656,0.679287112959632,1
"489",346,337,0.765921662461534,1
"490",317,322,0.8743050444103,1
"491",524,593,0.55468054926132,0.99590037707584
"492",592,430,0.23826989232467,0.99590037707584
"493",328,337,0.795077529835027,1
"494",376,318,0.369995837697915,0.99590037707584
"495",467,508,0.589048171225313,0.99590037707584
"496",461,455,0.893018956431699,1
"497",897,816,0.68488900346051,1
"498",1049,969,0.76761087193509,1
"499",366,359,0.957082926402465,1
