"","eh1","eh2","p.val","adj.pval"
"500",309,294,0.80275390941058,1
"501",581,587,0.957070829976094,1
"502",375,335,0.336574143863393,0.99590037707584
"503",299,283,0.753839644889304,1
"504",1316,885,0.213729530448286,0.99590037707584
"505",1149,1421,0.163832093965986,0.99590037707584
"506",575,465,0.139597222649371,0.99590037707584
"507",1085,1161,0.303514257045925,0.99590037707584
"508",353,393,0.224574870879033,0.99590037707584
"509",635,630,0.96990339427629,1
"510",531,643,0.281468443332599,0.99590037707584
"511",492,564,0.366453380786494,0.99590037707584
"512",755,758,0.963262727410945,1
"513",492,428,0.558236756191048,0.99590037707584
"514",157,134,0.373521566333458,0.99590037707584
"515",349,282,0.106496483794975,0.99590037707584
"516",222,192,0.458661020512475,0.99590037707584
"517",300,321,0.554335372603076,0.99590037707584
"518",313,294,0.504349913624439,0.99590037707584
"519",759,631,0.469886485994189,0.99590037707584
"520",900,638,0.0028036725510787,0.434786644390243
"521",177,186,0.761735452449288,1
"522",339,652,0.0192605795142104,0.941455693917085
"523",399,324,0.417253730339759,0.99590037707584
"524",501,613,0.56115000732605,0.99590037707584
"525",474,672,0.0417968544955469,0.99590037707584
"526",674,674,1,1
"527",187,188,0.999936657516334,1
"528",2385,1712,0.215071551328145,0.99590037707584
"529",248,319,0.400295707752495,0.99590037707584
"530",320,224,0.0497115517672449,0.99590037707584
"531",630,604,0.863458802063176,1
"532",525,485,0.710954025081563,1
"533",561,714,0.428721753271071,0.99590037707584
"534",494,688,0.277112456335173,0.99590037707584
"535",401,356,0.508587831280338,0.99590037707584
"536",512,594,0.558445527799745,0.99590037707584
"537",272,294,0.55603311110942,0.99590037707584
"538",490,489,0.999936657516334,1
"539",379,294,0.335760740333713,0.99590037707584
"540",341,487,0.294851263768828,0.99590037707584
"541",771,966,0.356058330485053,0.99590037707584
"542",459,402,0.170867296652409,0.99590037707584
"543",365,518,0.198101123859252,0.99590037707584
"544",271,328,0.0707520737198596,0.99590037707584
"545",893,866,0.860814488222548,1
"546",737,734,0.991658078342665,1
"547",733,726,0.936705505114879,1
"548",743,826,0.068343540541469,0.99590037707584
"549",510,695,0.285010076016281,0.99590037707584
"550",819,854,0.837005924341773,1
"551",289,258,0.427553243560563,0.99590037707584
"552",190,254,0.358009515009656,0.99590037707584
"553",484,592,0.423136477016342,0.99590037707584
"554",279,379,0.205574009144426,0.99590037707584
"555",1306,1207,0.17749967019398,0.99590037707584
"556",689,575,0.564275038624267,0.99590037707584
"557",639,508,0.0830018937655761,0.99590037707584
"558",511,492,0.756290190202995,1
"559",907,862,0.846707772180011,1
"560",885,888,0.973371062238534,1
"561",323,378,0.655901494936516,1
"562",548,884,0.0148457186297071,0.870428348091007
"563",801,620,0.259765350954907,0.99590037707584
"564",198,204,0.883726971759349,1
"565",602,444,0.304835203421108,0.99590037707584
"566",388,261,0.120473895192051,0.99590037707584
"567",2634,2670,0.961349376282496,1
"568",557,786,0.30415628284854,0.99590037707584
"569",973,1087,0.318562978154022,0.99590037707584
"570",496,591,0.0379579657723052,0.99590037707584
"571",386,361,0.531897316606034,0.99590037707584
"572",415,390,0.399953230995164,0.99590037707584
"573",816,637,0.478071398732732,0.99590037707584
"574",396,396,1,1
"575",475,472,0.950679740600966,1
"576",164,179,0.725165385913089,1
"577",591,464,0.37841346470559,0.99590037707584
"578",570,513,0.55320985270492,0.99590037707584
"579",384,425,0.326024566964092,0.99590037707584
"580",271,248,0.338370279015687,0.99590037707584
"581",293,332,0.4782849997314,0.99590037707584
"582",1504,1640,0.791927304160539,1
"583",558,418,0.181298819975647,0.99590037707584
"584",714,667,0.68587588135054,1
"585",381,340,0.171075263761524,0.99590037707584
"586",639,673,0.780821856412268,1
"587",616,567,0.492259575236802,0.99590037707584
"588",328,459,0.310905291008479,0.99590037707584
"589",478,475,0.950911742667591,1
"590",291,220,0.441134070414076,0.99590037707584
"591",166,135,0.44014329358949,0.99590037707584
"592",393,497,0.365822220482723,0.99590037707584
"593",774,721,0.40811838109503,0.99590037707584
"594",542,539,0.955940293734896,1
"595",574,722,0.149172552933969,0.99590037707584
"596",468,423,0.192404180551438,0.99590037707584
"597",972,843,0.302437590448478,0.99590037707584
"598",692,626,0.485377368603863,0.99590037707584
"599",652,743,0.463491598777784,0.99590037707584
"600",707,724,0.675069564857233,1
"601",797,745,0.281671472827254,0.99590037707584
"602",484,492,0.916683159742973,1
"603",375,247,0.0654209107815545,0.99590037707584
"604",622,731,0.609499799543528,0.99590037707584
"605",317,355,0.482289053168029,0.99590037707584
"606",454,438,0.792962587513074,1
"607",243,603,0.0217355982633519,0.941455693917085
"608",409,518,0.507175115333629,0.99590037707584
"609",601,551,0.73402958972211,1
"610",346,286,0.260451301604504,0.99590037707584
"611",140,145,0.933843046682651,1
"612",499,394,0.111932031344064,0.99590037707584
"613",490,498,0.91134101202976,1
"614",975,747,0.346624410802629,0.99590037707584
"615",971,930,0.414792748286603,0.99590037707584
"616",276,291,0.711541166776126,1
"617",521,514,0.96805709823166,1
"618",788,1010,0.0274015129861755,0.952869696432698
"619",722,841,0.462583720513874,0.99590037707584
"620",302,290,0.909002210539966,1
"621",665,749,0.245596698206504,0.99590037707584
"622",886,897,0.971759046418031,1
"623",718,674,0.813235058521943,1
"624",1097,1050,0.67990951119821,1
"625",194,204,0.873541833400453,1
"626",1145,1157,0.840989209365354,1
"627",1282,1180,0.793623411765315,1
"628",667,691,0.533106254409624,0.99590037707584
"629",785,492,0.12352075542731,0.99590037707584
"630",551,519,0.832737872691325,1
"631",918,943,0.647477727526079,1
"632",607,518,0.624298500366195,1
"633",658,827,0.303897354718958,0.99590037707584
"634",501,437,0.522225649621011,0.99590037707584
"635",434,591,0.123353643358067,0.99590037707584
"636",903,753,0.600306903250573,0.99590037707584
"637",330,344,0.783227605485295,1
"638",655,548,0.604502136589389,0.99590037707584
"639",1391,1299,0.777728136703483,1
"640",178,194,0.576161675120395,0.99590037707584
"641",984,1083,0.458301754597329,0.99590037707584
"642",712,620,0.073695900239493,0.99590037707584
"643",665,600,0.600969226406926,0.99590037707584
"644",558,535,0.740074962816348,1
"645",337,263,0.460761702774156,0.99590037707584
"646",251,428,0.0849489181425924,0.99590037707584
"647",522,469,0.751073347157961,1
"648",342,316,0.537388644198322,0.99590037707584
"649",476,447,0.795335774188675,1
"650",398,488,0.551776894614918,0.99590037707584
"651",143,259,0.0469393995435095,0.99590037707584
"652",151,219,0.0736208314274434,0.99590037707584
"653",340,286,0.489132066154992,0.99590037707584
"654",429,361,0.458053177770722,0.99590037707584
"655",923,804,0.601709753027609,0.99590037707584
"656",804,774,0.536694562354522,0.99590037707584
"657",185,194,0.719553970960445,1
"658",439,460,0.804816644994253,1
"659",1141,975,0.529688856290515,0.99590037707584
"660",387,510,0.200548184414938,0.99590037707584
"661",403,343,0.624647719920049,1
"662",730,637,0.325322158304575,0.99590037707584
"663",622,825,0.194974910179995,0.99590037707584
"664",270,309,0.599203026900154,0.99590037707584
"665",1318,1269,0.883685881870282,1
"666",800,796,0.990332051882592,1
"667",1271,1227,0.471952035582989,0.99590037707584
"668",722,341,0.0310761332054674,0.971129162670856
"669",281,262,0.503490020447289,0.99590037707584
"670",397,427,0.312803787253489,0.99590037707584
"671",272,787,0.00457488186386193,0.571860232982742
"672",992,1194,0.192812496666306,0.99590037707584
"673",227,287,0.392803421157337,0.99590037707584
"674",287,272,0.824048195957772,1
"675",889,843,0.705424279788479,1
"676",285,297,0.876166869611148,1
"677",387,364,0.820973822068722,1
"678",390,590,0.0533254236919646,0.99590037707584
"679",631,655,0.912377665265726,1
"680",853,803,0.503445646243259,0.99590037707584
"681",763,689,0.069597454025097,0.99590037707584
"682",386,351,0.38733052661487,0.99590037707584
"683",593,784,0.198702290371225,0.99590037707584
"684",263,308,0.0921372736460653,0.99590037707584
"685",386,217,0.0344141742252402,0.983262120721148
"686",613,660,0.713716708022067,1
"687",745,555,0.318317670565549,0.99590037707584
"688",648,659,0.836306510972838,1
"689",1927,1759,0.544444267270589,0.99590037707584
"690",766,736,0.61050912227253,0.99590037707584
"691",689,646,0.577496976166562,0.99590037707584
"692",520,531,0.867619543533725,1
"693",423,276,0.0999824064896643,0.99590037707584
"694",394,574,0.0293809632996868,0.952869696432698
"695",304,309,0.966203466578423,1
"696",838,814,0.599728713441819,0.99590037707584
"697",746,769,0.819071369717273,1
"698",609,616,0.898732551863181,1
"699",524,532,0.898292625920543,1
"700",923,918,0.962526493038075,1
"701",1358,1344,0.821565176801715,1
"702",516,557,0.579915561936031,0.99590037707584
"703",1802,1837,0.896921063971815,1
"704",185,238,0.167458395417642,0.99590037707584
"705",228,338,0.134784879173962,0.99590037707584
"706",810,826,0.71088087287318,1
"707",737,776,0.331695760771012,0.99590037707584
"708",397,372,0.555496190933523,0.99590037707584
"709",496,326,0.130610108268559,0.99590037707584
"710",378,354,0.78280895675886,1
"711",710,644,0.223519178338004,0.99590037707584
"712",647,699,0.511489485126921,0.99590037707584
"713",603,595,0.970558971369596,1
"714",238,242,0.897060169035493,1
"715",1009,1027,0.753267877422757,1
"716",273,395,0.170441486989299,0.99590037707584
"717",276,310,0.353803454795136,0.99590037707584
"718",857,836,0.792115771358301,1
"719",252,387,0.0594694147206924,0.99590037707584
"720",462,544,0.636676312134413,1
"721",324,466,0.307765739087279,0.99590037707584
"722",740,699,0.598451317408436,0.99590037707584
"723",1050,892,0.33995595721924,0.99590037707584
"724",589,497,0.456168263998963,0.99590037707584
"725",380,358,0.857744540907081,1
"726",290,439,0.17034343558668,0.99590037707584
"727",280,263,0.752633035530877,1
"728",971,963,0.914482749003979,1
"729",188,130,0.130205189361507,0.99590037707584
"730",252,282,0.216481277007085,0.99590037707584
"731",136,157,0.613539141030913,0.99590037707584
"732",548,454,0.470908686838663,0.99590037707584
"733",325,332,0.944290187809479,1
"734",794,947,0.404410962512276,0.99590037707584
"735",415,389,0.847498089789752,1
"736",510,419,0.499724164202995,0.99590037707584
"737",546,583,0.303741213579451,0.99590037707584
"738",317,334,0.742039157319121,1
"739",615,475,0.436752819543138,0.99590037707584
"740",91,92,0.999936657516334,1
"741",467,486,0.903504926159581,1
"742",278,288,0.730739328931542,1
"743",123,112,0.585639674556579,0.99590037707584
"744",693,566,0.290639735018059,0.99590037707584
"745",510,471,0.58494161100175,0.99590037707584
"746",787,881,0.484945300162847,0.99590037707584
"747",315,277,0.177160264350491,0.99590037707584
"748",1148,1268,0.515003697757344,0.99590037707584
"749",458,429,0.520247062677242,0.99590037707584
"750",2396,1904,0.383294166046562,0.99590037707584
"751",334,331,0.983191481096026,1
"752",394,366,0.591701858236761,0.99590037707584
"753",263,248,0.657592543294605,1
"754",1222,1378,0.615844545409892,0.99590037707584
"755",355,581,0.128844716343875,0.99590037707584
"756",1112,1107,0.963082850862458,1
"757",842,697,0.464249187010779,0.99590037707584
"758",457,428,0.352496631861118,0.99590037707584
"759",305,422,0.224365238787188,0.99590037707584
"760",759,704,0.747069461066344,1
"761",674,754,0.63681531752965,1
"762",369,291,0.359670070834585,0.99590037707584
"763",565,396,0.0821991059999951,0.99590037707584
"764",668,619,0.293919811157325,0.99590037707584
"765",335,341,0.905532740203604,1
"766",119,113,0.811088158311965,1
"767",736,679,0.67760643439825,1
"768",283,270,0.836901093453017,1
"769",505,413,0.509391496832942,0.99590037707584
"770",961,1363,0.0879333124383996,0.99590037707584
"771",554,566,0.749392815758046,1
"772",373,390,0.901740776757146,1
"773",604,528,0.633258653829671,1
"774",595,531,0.418973493937943,0.99590037707584
"775",967,874,0.130607297049272,0.99590037707584
"776",569,674,0.291170845813501,0.99590037707584
"777",568,647,0.493146989877972,0.99590037707584
"778",198,206,0.846512196217049,1
"779",552,618,0.746274617879356,1
"780",778,803,0.835709457326724,1
"781",555,546,0.963415254968489,1
"782",96,184,0.0736204346040094,0.99590037707584
"783",659,609,0.346693278838749,0.99590037707584
"784",724,655,0.406572222681766,0.99590037707584
"785",338,280,0.53349382158755,0.99590037707584
"786",767,937,0.232774153601092,0.99590037707584
"787",450,501,0.337454509085749,0.99590037707584
"788",1738,1399,0.328944614246883,0.99590037707584
"789",489,507,0.865766845123944,1
"790",232,190,0.386832990758509,0.99590037707584
"791",633,590,0.83141860959738,1
"792",383,369,0.790944165611284,1
"793",698,848,0.516614002998585,0.99590037707584
"794",697,709,0.956124183654155,1
"795",433,334,0.121408032894045,0.99590037707584
"796",1782,2372,0.104013572774174,0.99590037707584
"797",686,630,0.807870978305934,1
"798",486,518,0.496504428538584,0.99590037707584
"799",278,238,0.464766280938232,0.99590037707584
"800",419,430,0.907515172885653,1
"801",761,781,0.645732067016032,1
"802",907,1544,0.0106553448793771,0.736657485303947
"803",542,572,0.687389274726696,1
"804",253,314,0.336913599071745,0.99590037707584
"805",152,198,0.464737319090129,0.99590037707584
"806",93,167,0.0943979030443588,0.99590037707584
"807",762,855,0.736831098588856,1
"808",477,375,0.286769178810147,0.99590037707584
"809",547,542,0.922493984571521,1
"810",340,269,0.431529895561483,0.99590037707584
"811",508,642,0.507513907522614,0.99590037707584
"812",361,369,0.914428550748689,1
"813",709,795,0.373528396444592,0.99590037707584
"814",396,426,0.317867256708971,0.99590037707584
"815",925,848,0.615307759247876,0.99590037707584
"816",448,615,0.372504890423956,0.99590037707584
"817",343,319,0.583656293453867,0.99590037707584
"818",529,466,0.679268964171264,1
"819",831,541,0.145229228924215,0.99590037707584
"820",351,378,0.823736327672326,1
"821",393,401,0.955160900555015,1
"822",177,156,0.662303385840753,1
"823",722,774,0.284912504136119,0.99590037707584
"824",1158,1256,0.305887757577255,0.99590037707584
"825",416,240,0.0161728957807702,0.870428348091007
"826",688,763,0.644623617872882,1
"827",541,455,0.348349698316369,0.99590037707584
"828",207,206,0.999936657516334,1
"829",405,453,0.700001436197955,1
"830",400,455,0.34027350372679,0.99590037707584
"831",438,493,0.518656487055597,0.99590037707584
"832",384,388,0.957080159972536,1
"833",968,1049,0.293122047817485,0.99590037707584
"834",996,1698,0.100700849160151,0.99590037707584
"835",556,351,0.0893106507371431,0.99590037707584
"836",2100,1591,0.404595030032707,0.99590037707584
"837",535,584,0.152573065681358,0.99590037707584
"838",1619,1385,0.499722530949093,0.99590037707584
"839",496,434,0.583335001229176,0.99590037707584
"840",639,777,0.549207508911141,0.99590037707584
"841",314,323,0.770116534092888,1
"842",522,516,0.886487540085456,1
"843",443,491,0.463805597322179,0.99590037707584
"844",435,480,0.271732814154312,0.99590037707584
"845",443,449,0.878422741672009,1
"846",387,380,0.851049623754544,1
"847",372,585,0.0819810996232052,0.99590037707584
"848",457,464,0.886425236581496,1
"849",928,963,0.848554419104977,1
"850",1279,1223,0.460961869307224,0.99590037707584
"851",839,834,0.922460538613747,1
"852",709,698,0.956390983159297,1
"853",418,414,0.917358252058655,1
"854",346,295,0.597891466166035,0.99590037707584
"855",249,264,0.688322675107754,1
"856",272,212,0.453195820245987,0.99590037707584
"857",700,595,0.527290726588879,0.99590037707584
"858",506,396,0.0342769428129641,0.983262120721148
"859",155,178,0.286490554278452,0.99590037707584
"860",499,523,0.507297602134156,0.99590037707584
"861",1326,1391,0.678177926295981,1
"862",455,357,0.326630306153881,0.99590037707584
"863",755,858,0.52306696576604,0.99590037707584
"864",590,567,0.683774872421622,1
"865",272,293,0.699197877842715,1
"866",1146,1046,0.173942854919874,0.99590037707584
"867",967,844,0.46767605661773,0.99590037707584
"868",749,573,0.271522076512427,0.99590037707584
"869",399,336,0.433141618517578,0.99590037707584
"870",392,383,0.811549509695993,1
"871",575,450,0.30066654989521,0.99590037707584
"872",1192,1083,0.643617443707332,1
"873",729,874,0.5523996692112,0.99590037707584
"874",169,188,0.386297878933872,0.99590037707584
"875",144,155,0.749690441236947,1
"876",315,460,0.187121018180762,0.99590037707584
"877",425,404,0.820155418207649,1
"878",185,212,0.593000054758929,0.99590037707584
"879",485,537,0.166449459110212,0.99590037707584
"880",567,402,0.239382761214785,0.99590037707584
"881",629,608,0.847039921031058,1
"882",213,233,0.368511711699476,0.99590037707584
"883",363,320,0.376947559084721,0.99590037707584
"884",108,91,0.584337870851123,0.99590037707584
"885",249,254,0.946342555179074,1
"886",805,1274,0.0938410759245833,0.99590037707584
"887",520,651,0.232102236360555,0.99590037707584
"888",345,392,0.719693047364348,1
"889",503,525,0.764556433701005,1
"890",341,286,0.534249078264152,0.99590037707584
"891",294,318,0.552100600726125,0.99590037707584
"892",598,626,0.752102515025247,1
"893",329,426,0.389576705128174,0.99590037707584
"894",181,181,1,1
"895",583,768,0.0841955394064655,0.99590037707584
"896",603,312,0.0667482527413476,0.99590037707584
"897",581,545,0.647548427111385,1
"898",786,1026,0.240424676392578,0.99590037707584
"899",246,210,0.524970189588056,0.99590037707584
"900",636,581,0.780709827431658,1
"901",180,220,0.065967060988353,0.99590037707584
"902",760,839,0.235875739869464,0.99590037707584
"903",639,585,0.719228240359132,1
"904",291,261,0.344262976797868,0.99590037707584
"905",741,499,0.104183739578432,0.99590037707584
"906",591,739,0.378339476700272,0.99590037707584
"907",198,134,0.174849002647171,0.99590037707584
"908",2065,1803,0.693516629308745,1
"909",478,457,0.886110382600214,1
"910",646,507,0.419231277174887,0.99590037707584
"911",1044,1228,0.079414202774922,0.99590037707584
"912",651,622,0.878388846503245,1
"913",239,321,0.337947520233825,0.99590037707584
"914",1095,1092,0.96974414777331,1
"915",403,376,0.804499720573348,1
"916",927,1185,0.135071717140384,0.99590037707584
"917",261,181,0.206520953710613,0.99590037707584
"918",248,325,0.0623919251435889,0.99590037707584
"919",620,516,0.385407401930541,0.99590037707584
"920",331,541,0.127998047865923,0.99590037707584
"921",227,256,0.337289356840267,0.99590037707584
"922",108,185,0.128529751700642,0.99590037707584
"923",315,364,0.27147857280166,0.99590037707584
"924",180,239,0.431096759779932,0.99590037707584
"925",492,593,0.454879614723064,0.99590037707584
"926",366,341,0.667378313857899,1
"927",253,196,0.439710052817477,0.99590037707584
"928",167,197,0.465190820475392,0.99590037707584
"929",870,907,0.809274928680811,1
"930",773,708,0.793672012596829,1
"931",579,600,0.838245155648098,1
"932",383,351,0.633444528737972,1
"933",377,398,0.477172276275442,0.99590037707584
"934",791,1392,0.0030435065107317,0.434786644390243
"935",1339,1219,0.655948028243509,1
"936",788,726,0.760805464921298,1
"937",916,723,0.0808714592616555,0.99590037707584
"938",386,421,0.386578199716537,0.99590037707584
"939",733,747,0.939041458356822,1
"940",1430,1226,0.622955814737242,1
"941",523,518,0.97328928210593,1
"942",679,654,0.529318888652047,0.99590037707584
"943",353,322,0.474547730492143,0.99590037707584
"944",1412,1108,0.245307513615725,0.99590037707584
"945",392,346,0.713081498719048,1
"946",982,1091,0.676091427110003,1
"947",339,290,0.528222508450215,0.99590037707584
"948",723,945,0.288475364330046,0.99590037707584
"949",405,423,0.68885966178172,1
"950",514,624,0.547574631922917,0.99590037707584
"951",1038,866,0.169010203266843,0.99590037707584
"952",905,849,0.803881842954343,1
"953",422,386,0.751045108021786,1
"954",513,1821,0.00156296661502207,0.434786644390243
"955",870,746,0.646896343258172,1
"956",453,461,0.836272852577441,1
"957",641,696,0.699595226932265,1
"958",863,673,0.279520139205495,0.99590037707584
"959",1647,1671,0.709526181472128,1
"960",161,203,0.491180606692157,0.99590037707584
"961",267,272,0.869147261283691,1
"962",784,806,0.754570468994643,1
"963",736,710,0.85104341635503,1
"964",178,204,0.642069379626494,1
"965",590,492,0.311866221111704,0.99590037707584
"966",447,328,0.197929178010494,0.99590037707584
"967",536,539,0.951879510512555,1
"968",467,399,0.573280716358204,0.99590037707584
"969",1688,1644,0.741501733298324,1
"970",762,833,0.491184357493283,0.99590037707584
"971",988,907,0.107203779425471,0.99590037707584
"972",269,275,0.870765256631138,1
"973",311,459,0.0961680612815458,0.99590037707584
"974",278,397,0.142303667320954,0.99590037707584
"975",584,769,0.335323915489534,0.99590037707584
"976",292,443,0.110198219721016,0.99590037707584
"977",883,895,0.801673748913969,1
"978",788,726,0.800949624765881,1
"979",913,999,0.734736885210982,1
"980",494,502,0.93220229132928,1
"981",825,832,0.949350380408383,1
"982",389,386,0.951159516572304,1
"983",253,257,0.97110548603869,1
"984",217,255,0.310292477820344,0.99590037707584
"985",616,603,0.916096971299107,1
"986",801,1014,0.31229953432953,0.99590037707584
"987",442,472,0.842015310085289,1
"988",196,255,0.312602093850878,0.99590037707584
"989",821,777,0.858017527006709,1
"990",566,524,0.680252455276645,1
"991",300,377,0.227171887258788,0.99590037707584
"992",869,766,0.415972584652846,0.99590037707584
"993",506,506,1,1
"994",1041,797,0.382692041627594,0.99590037707584
"995",274,342,0.11469154582611,0.99590037707584
"996",425,417,0.943126824829275,1
"997",860,892,0.47781620486176,0.99590037707584
"998",275,257,0.462286300729187,0.99590037707584
"999",362,350,0.778582138987067,1
"1000",986,1154,0.645260708678216,1
